
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Thu Dec  7 23:16:14 2017
  Test control definition:        : 
    System . Uri resourceLocater = new System . Uri ( "/ClientGUI;component/codepopup.xaml" , System . UriKind . Relative ) ; 
  Test C# declaration:            : 
    System . Uri resourceLocater = new System . Uri ( "/ClientGUI;component/codepopup.xaml" , System . UriKind . Relative ) ; 
  Test C# executable:             : 
    System . Uri resourceLocater = new System . Uri ( "/ClientGUI;component/codepopup.xaml" , System . UriKind . Relative ) ; 
  Handle C# executable:           : 
    System . Uri resourceLocater = new System . Uri ( "/ClientGUI;component/codepopup.xaml" , System . UriKind . Relative ) ; 
  Test begin scope                : # line 1 "..\..\CodePopUp.xaml" 
  Test end scope                  : # line 1 "..\..\CodePopUp.xaml" 
  Test preproc statement:         : # line 1 "..\..\CodePopUp.xaml" 
  Handle preproc statement:       : # line 1 "..\..\CodePopUp.xaml" 
  Test begin scope                : System . Windows . Application . LoadComponent ( this , resourceLocater ) ; 
  Test end scope                  : System . Windows . Application . LoadComponent ( this , resourceLocater ) ; 
  Test preproc statement:         : System . Windows . Application . LoadComponent ( this , resourceLocater ) ; 
  Test namespace definition:      : System . Windows . Application . LoadComponent ( this , resourceLocater ) ; 
  Test class definition:          : System . Windows . Application . LoadComponent ( this , resourceLocater ) ; 
  Test struct definition:         : System . Windows . Application . LoadComponent ( this , resourceLocater ) ; 
  Test C# function definition:    : System . Windows . Application . LoadComponent ( this , resourceLocater ) ; 
  Test control definition:        : System . Windows . Application . LoadComponent ( this , resourceLocater ) ; 
  Test C# declaration:            : System . Windows . Application . LoadComponent ( this , resourceLocater ) ; 
  Test C# executable:             : System . Windows . Application . LoadComponent ( this , resourceLocater ) ; 
  Handle C# executable:           : System . Windows . Application . LoadComponent ( this , resourceLocater ) ; 
  Test begin scope                : # line default 
  Test end scope                  : # line default 
  Test preproc statement:         : # line default 
  Handle preproc statement:       : # line default 
  Test begin scope                : # line hidden 
  Test end scope                  : # line hidden 
  Test preproc statement:         : # line hidden 
  Handle preproc statement:       : # line hidden 
  Test begin scope                : } 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : 
    [ System . Diagnostics . DebuggerNonUserCodeAttribute ( ) ] [ System . CodeDom . Compiler . GeneratedCodeAttribute ( "PresentationBuildTasks" , "4.0.0.0" ) ] [ System . ComponentModel . EditorBrowsableAttribute ( System . ComponentModel . EditorBrowsableState . Never ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Design" , "CA1033:InterfaceMethodsShouldBeCallableByChildTypes" ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Maintainability" , "CA1502:AvoidExcessiveComplexity" ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1800:DoNotCastUnnecessarily" ) ] void System . Windows . Markup . IComponentConnector . Connect ( int connectionId , object target ) { 
  handle begin scope              : 
    [ System . Diagnostics . DebuggerNonUserCodeAttribute ( ) ] [ System . CodeDom . Compiler . GeneratedCodeAttribute ( "PresentationBuildTasks" , "4.0.0.0" ) ] [ System . ComponentModel . EditorBrowsableAttribute ( System . ComponentModel . EditorBrowsableState . Never ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Design" , "CA1033:InterfaceMethodsShouldBeCallableByChildTypes" ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Maintainability" , "CA1502:AvoidExcessiveComplexity" ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1800:DoNotCastUnnecessarily" ) ] void System . Windows . Markup . IComponentConnector . Connect ( int connectionId , object target ) { 
--- stack size = 4 ---
  Test end scope                  : 
    [ System . Diagnostics . DebuggerNonUserCodeAttribute ( ) ] [ System . CodeDom . Compiler . GeneratedCodeAttribute ( "PresentationBuildTasks" , "4.0.0.0" ) ] [ System . ComponentModel . EditorBrowsableAttribute ( System . ComponentModel . EditorBrowsableState . Never ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Design" , "CA1033:InterfaceMethodsShouldBeCallableByChildTypes" ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Maintainability" , "CA1502:AvoidExcessiveComplexity" ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1800:DoNotCastUnnecessarily" ) ] void System . Windows . Markup . IComponentConnector . Connect ( int connectionId , object target ) { 
  Test preproc statement:         : 
    [ System . Diagnostics . DebuggerNonUserCodeAttribute ( ) ] [ System . CodeDom . Compiler . GeneratedCodeAttribute ( "PresentationBuildTasks" , "4.0.0.0" ) ] [ System . ComponentModel . EditorBrowsableAttribute ( System . ComponentModel . EditorBrowsableState . Never ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Design" , "CA1033:InterfaceMethodsShouldBeCallableByChildTypes" ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Maintainability" , "CA1502:AvoidExcessiveComplexity" ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1800:DoNotCastUnnecessarily" ) ] void System . Windows . Markup . IComponentConnector . Connect ( int connectionId , object target ) { 
  Test namespace definition:      : 
    [ System . Diagnostics . DebuggerNonUserCodeAttribute ( ) ] [ System . CodeDom . Compiler . GeneratedCodeAttribute ( "PresentationBuildTasks" , "4.0.0.0" ) ] [ System . ComponentModel . EditorBrowsableAttribute ( System . ComponentModel . EditorBrowsableState . Never ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Design" , "CA1033:InterfaceMethodsShouldBeCallableByChildTypes" ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Maintainability" , "CA1502:AvoidExcessiveComplexity" ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1800:DoNotCastUnnecessarily" ) ] void System . Windows . Markup . IComponentConnector . Connect ( int connectionId , object target ) { 
  function def   : 
    [ System . Diagnostics . DebuggerNonUserCodeAttribute ( ) ] [ System . CodeDom . Compiler . GeneratedCodeAttribute ( "PresentationBuildTasks" , "4.0.0.0" ) ] [ System . ComponentModel . EditorBrowsableAttribute ( System . ComponentModel . EditorBrowsableState . Never ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Design" , "CA1033:InterfaceMethodsShouldBeCallableByChildTypes" ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Maintainability" , "CA1502:AvoidExcessiveComplexity" ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1800:DoNotCastUnnecessarily" ) ] void System . Windows . Markup . IComponentConnector . Connect ( int connectionId , object target ) { 
  Test class definition:          : 
    [ System . Diagnostics . DebuggerNonUserCodeAttribute ( ) ] [ System . CodeDom . Compiler . GeneratedCodeAttribute ( "PresentationBuildTasks" , "4.0.0.0" ) ] [ System . ComponentModel . EditorBrowsableAttribute ( System . ComponentModel . EditorBrowsableState . Never ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Design" , "CA1033:InterfaceMethodsShouldBeCallableByChildTypes" ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Maintainability" , "CA1502:AvoidExcessiveComplexity" ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1800:DoNotCastUnnecessarily" ) ] void System . Windows . Markup . IComponentConnector . Connect ( int connectionId , object target ) { 
  Test struct definition:         : 
    [ System . Diagnostics . DebuggerNonUserCodeAttribute ( ) ] [ System . CodeDom . Compiler . GeneratedCodeAttribute ( "PresentationBuildTasks" , "4.0.0.0" ) ] [ System . ComponentModel . EditorBrowsableAttribute ( System . ComponentModel . EditorBrowsableState . Never ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Design" , "CA1033:InterfaceMethodsShouldBeCallableByChildTypes" ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Maintainability" , "CA1502:AvoidExcessiveComplexity" ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1800:DoNotCastUnnecessarily" ) ] void System . Windows . Markup . IComponentConnector . Connect ( int connectionId , object target ) { 
  Test C# function definition:    : 
    [ System . Diagnostics . DebuggerNonUserCodeAttribute ( ) ] [ System . CodeDom . Compiler . GeneratedCodeAttribute ( "PresentationBuildTasks" , "4.0.0.0" ) ] [ System . ComponentModel . EditorBrowsableAttribute ( System . ComponentModel . EditorBrowsableState . Never ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Design" , "CA1033:InterfaceMethodsShouldBeCallableByChildTypes" ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Maintainability" , "CA1502:AvoidExcessiveComplexity" ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1800:DoNotCastUnnecessarily" ) ] void System . Windows . Markup . IComponentConnector . Connect ( int connectionId , object target ) { 
  Handle C# function definition:  : 
    [ System . Diagnostics . DebuggerNonUserCodeAttribute ( ) ] [ System . CodeDom . Compiler . GeneratedCodeAttribute ( "PresentationBuildTasks" , "4.0.0.0" ) ] [ System . ComponentModel . EditorBrowsableAttribute ( System . ComponentModel . EditorBrowsableState . Never ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Design" , "CA1033:InterfaceMethodsShouldBeCallableByChildTypes" ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Maintainability" , "CA1502:AvoidExcessiveComplexity" ) ] [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1800:DoNotCastUnnecessarily" ) ] void System . Windows . Markup . IComponentConnector . Connect ( int connectionId , object target ) { 
  Test begin scope                : switch ( connectionId ) { 
  handle begin scope              : switch ( connectionId ) { 
--- stack size = 5 ---
  Test end scope                  : switch ( connectionId ) { 
  Test preproc statement:         : switch ( connectionId ) { 
  control def    : switch ( connectionId ) { 
  Test namespace definition:      : switch ( connectionId ) { 
  Test class definition:          : switch ( connectionId ) { 
  Test struct definition:         : switch ( connectionId ) { 
  Test C# function definition:    : switch ( connectionId ) { 
  Test control definition:        : switch ( connectionId ) { 
  Handle control definition:      : switch ( connectionId ) { 
  Test begin scope                : 
    case 1 : this . codeView = ( ( System . Windows . Controls . TextBlock ) ( target ) ) ; 
  Test end scope                  : 
    case 1 : this . codeView = ( ( System . Windows . Controls . TextBlock ) ( target ) ) ; 
  Test preproc statement:         : 
    case 1 : this . codeView = ( ( System . Windows . Controls . TextBlock ) ( target ) ) ; 
  Test namespace definition:      : 
    case 1 : this . codeView = ( ( System . Windows . Controls . TextBlock ) ( target ) ) ; 
  Test class definition:          : 
    case 1 : this . codeView = ( ( System . Windows . Controls . TextBlock ) ( target ) ) ; 
  Test struct definition:         : 
    case 1 : this . codeView = ( ( System . Windows . Controls . TextBlock ) ( target ) ) ; 
  Test C# function definition:    : 
    case 1 : this . codeView = ( ( System . Windows . Controls . TextBlock ) ( target ) ) ; 
  Test control definition:        : 
    case 1 : this . codeView = ( ( System . Windows . Controls . TextBlock ) ( target ) ) ; 
  Test C# declaration:            : 
    case 1 : this . codeView = ( ( System . Windows . Controls . TextBlock ) ( target ) ) ; 
  executable     : 
    case 1 : this . codeView = ( ( System . Windows . Controls . TextBlock ) ( target ) ) ; 
  Test C# executable:             : 
    case 1 : this . codeView = ( ( System . Windows . Controls . TextBlock ) ( target ) ) ; 
  default:       : return ; 
  Handle C# executable:           : 
    case 1 : this . codeView = ( ( System . Windows . Controls . TextBlock ) ( target ) ) ; 
--- stack size = 4 ---
  Test begin scope                : return ; 
  Test end scope                  : return ; 
  Test preproc statement:         : return ; 
  Test namespace definition:      : return ; 
  Test class definition:          : return ; 
  Test struct definition:         : return ; 
  Test C# function definition:    : return ; 
  Test control definition:        : return ; 
  Test C# declaration:            : return ; 
  executable     : this . _contentLoaded = true ; 
  Test C# executable:             : return ; 
--- stack size = 3 ---
  Test default:                   : return ; 
--- stack size = 2 ---
  Handle default:                 : return ; 
--- stack size = 1 ---
  Test begin scope                : } 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : this . _contentLoaded = true ; 
  Preproc Stmt   : 
    # pragma checksum "..\..\MainWindow.xaml" "{406ea660-64cf-4c82-b6f0-42d48172a799}" "95DB21B878EFCDFEBBD7AFEC7D6754D5" 
  Test end scope                  : this . _contentLoaded = true ; 
  Test preproc statement:         : this . _contentLoaded = true ; 
  using declar   : using ClientGUI ; 
  Test namespace definition:      : this . _contentLoaded = true ; 
  using declar   : using System ; 
  Test class definition:          : this . _contentLoaded = true ; 
  Test struct definition:         : this . _contentLoaded = true ; 
  Test C# function definition:    : this . _contentLoaded = true ; 
  using declar   : using System . Diagnostics ; 
  Test control definition:        : this . _contentLoaded = true ; 
  using declar   : using System . Windows ; 
  Test C# declaration:            : this . _contentLoaded = true ; 
  Test C# executable:             : this . _contentLoaded = true ; 
  Handle C# executable:           : this . _contentLoaded = true ; 
  Test begin scope                : } 
  using declar   : using System . Windows . Automation ; 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : } 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : } 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : 
    # pragma checksum "..\..\MainWindow.xaml" "{406ea660-64cf-4c82-b6f0-42d48172a799}" "95DB21B878EFCDFEBBD7AFEC7D6754D5" 
  using declar   : using System . Windows . Controls ; 
  Test end scope                  : 
    # pragma checksum "..\..\MainWindow.xaml" "{406ea660-64cf-4c82-b6f0-42d48172a799}" "95DB21B878EFCDFEBBD7AFEC7D6754D5" 
  using declar   : using System . Windows . Controls . Primitives ; 
  Test preproc statement:         : 
    # pragma checksum "..\..\MainWindow.xaml" "{406ea660-64cf-4c82-b6f0-42d48172a799}" "95DB21B878EFCDFEBBD7AFEC7D6754D5" 
  using declar   : using System . Windows . Data ; 
  Handle preproc statement:       : 
    # pragma checksum "..\..\MainWindow.xaml" "{406ea660-64cf-4c82-b6f0-42d48172a799}" "95DB21B878EFCDFEBBD7AFEC7D6754D5" 
  Test begin scope                : using ClientGUI ; 
  using declar   : using System . Windows . Documents ; 
  Test end scope                  : using ClientGUI ; 
  Test preproc statement:         : using ClientGUI ; 
  Test namespace definition:      : using ClientGUI ; 
  using declar   : using System . Windows . Ink ; 
  Test class definition:          : using ClientGUI ; 
  Test struct definition:         : using ClientGUI ; 
  Test C# function definition:    : using ClientGUI ; 
  using declar   : using System . Windows . Input ; 
  Test control definition:        : using ClientGUI ; 
  Test C# declaration:            : using ClientGUI ; 
  Handle C# declaration:          : using ClientGUI ; 
  Test begin scope                : using System ; 
  using declar   : using System . Windows . Markup ; 
  Test end scope                  : using System ; 
  Test preproc statement:         : using System ; 
  Test namespace definition:      : using System ; 
  Test class definition:          : using System ; 
  using declar   : using System . Windows . Media ; 
  Test struct definition:         : using System ; 
  Test C# function definition:    : using System ; 
  Test control definition:        : using System ; 
  Test C# declaration:            : using System ; 
  Handle C# declaration:          : using System ; 
  using declar   : using System . Windows . Media . Animation ; 
  Test begin scope                : using System . Diagnostics ; 
  Test end scope                  : using System . Diagnostics ; 
  Test preproc statement:         : using System . Diagnostics ; 
  Test namespace definition:      : using System . Diagnostics ; 
  using declar   : using System . Windows . Media . Effects ; 
  Test class definition:          : using System . Diagnostics ; 
  Test struct definition:         : using System . Diagnostics ; 
  Test C# function definition:    : using System . Diagnostics ; 
  Test control definition:        : using System . Diagnostics ; 
  using declar   : using System . Windows . Media . Imaging ; 
  Test C# declaration:            : using System . Diagnostics ; 
  Handle C# declaration:          : using System . Diagnostics ; 
  Test begin scope                : using System . Windows ; 
  Test end scope                  : using System . Windows ; 
  using declar   : using System . Windows . Media . Media3D ; 
  Test preproc statement:         : using System . Windows ; 
  Test namespace definition:      : using System . Windows ; 
  Test class definition:          : using System . Windows ; 
  Test struct definition:         : using System . Windows ; 
  using declar   : using System . Windows . Media . TextFormatting ; 
  Test C# function definition:    : using System . Windows ; 
  Test control definition:        : using System . Windows ; 
  Test C# declaration:            : using System . Windows ; 
  using declar   : using System . Windows . Navigation ; 
  Handle C# declaration:          : using System . Windows ; 
  Test begin scope                : using System . Windows . Automation ; 
  Test end scope                  : using System . Windows . Automation ; 
  Test preproc statement:         : using System . Windows . Automation ; 
  using declar   : using System . Windows . Shapes ; 
  Test namespace definition:      : using System . Windows . Automation ; 
  Test class definition:          : using System . Windows . Automation ; 
  Test struct definition:         : using System . Windows . Automation ; 
  using declar   : using System . Windows . Shell ; 
  Test C# function definition:    : using System . Windows . Automation ; 
  Test control definition:        : using System . Windows . Automation ; 
  Test C# declaration:            : using System . Windows . Automation ; 
  Handle C# declaration:          : using System . Windows . Automation ; 
  Test begin scope                : using System . Windows . Controls ; 
  Test end scope                  : using System . Windows . Controls ; 
  Test preproc statement:         : using System . Windows . Controls ; 
  Test namespace definition:      : using System . Windows . Controls ; 
  Test class definition:          : using System . Windows . Controls ; 
  Test struct definition:         : using System . Windows . Controls ; 
  Test C# function definition:    : using System . Windows . Controls ; 
  Test control definition:        : using System . Windows . Controls ; 
  Test C# declaration:            : using System . Windows . Controls ; 
  Handle C# declaration:          : using System . Windows . Controls ; 
  Test begin scope                : using System . Windows . Controls . Primitives ; 
  Test end scope                  : using System . Windows . Controls . Primitives ; 
  Test preproc statement:         : using System . Windows . Controls . Primitives ; 
  Test namespace definition:      : using System . Windows . Controls . Primitives ; 
  Test class definition:          : using System . Windows . Controls . Primitives ; 
  Test struct definition:         : using System . Windows . Controls . Primitives ; 
  Test C# function definition:    : using System . Windows . Controls . Primitives ; 
  Test control definition:        : using System . Windows . Controls . Primitives ; 
  Test C# declaration:            : using System . Windows . Controls . Primitives ; 
  Handle C# declaration:          : using System . Windows . Controls . Primitives ; 
  Test begin scope                : using System . Windows . Data ; 
  Test end scope                  : using System . Windows . Data ; 
  Test preproc statement:         : using System . Windows . Data ; 
  Test namespace definition:      : using System . Windows . Data ; 
  Test class definition:          : using System . Windows . Data ; 
  Test struct definition:         : using System . Windows . Data ; 
  Test C# function definition:    : using System . Windows . Data ; 
  Test control definition:        : using System . Windows . Data ; 
  Test C# declaration:            : using System . Windows . Data ; 
  Handle C# declaration:          : using System . Windows . Data ; 
  Test begin scope                : using System . Windows . Documents ; 
  Test end scope                  : using System . Windows . Documents ; 
  Test preproc statement:         : using System . Windows . Documents ; 
  Test namespace definition:      : using System . Windows . Documents ; 
  Test class definition:          : using System . Windows . Documents ; 
  Test struct definition:         : using System . Windows . Documents ; 
  Test C# function definition:    : using System . Windows . Documents ; 
  Test control definition:        : using System . Windows . Documents ; 
  Test C# declaration:            : using System . Windows . Documents ; 
  Handle C# declaration:          : using System . Windows . Documents ; 
  Test begin scope                : using System . Windows . Ink ; 
  Test end scope                  : using System . Windows . Ink ; 
  Test preproc statement:         : using System . Windows . Ink ; 
  Test namespace definition:      : using System . Windows . Ink ; 
  Test class definition:          : using System . Windows . Ink ; 
  Test struct definition:         : using System . Windows . Ink ; 
  Test C# function definition:    : using System . Windows . Ink ; 
  Test control definition:        : using System . Windows . Ink ; 
  Test C# declaration:            : using System . Windows . Ink ; 
  Handle C# declaration:          : using System . Windows . Ink ; 
  Test begin scope                : using System . Windows . Input ; 
  Test end scope                  : using System . Windows . Input ; 
  Test preproc statement:         : using System . Windows . Input ; 
  Test namespace definition:      : using System . Windows . Input ; 
  Test class definition:          : using System . Windows . Input ; 
  Test struct definition:         : using System . Windows . Input ; 
  Test C# function definition:    : using System . Windows . Input ; 
  Test control definition:        : using System . Windows . Input ; 
  Test C# declaration:            : using System . Windows . Input ; 
  Handle C# declaration:          : using System . Windows . Input ; 
  Test begin scope                : using System . Windows . Markup ; 
  Test end scope                  : using System . Windows . Markup ; 
  Test preproc statement:         : using System . Windows . Markup ; 
  Test namespace definition:      : using System . Windows . Markup ; 
  Test class definition:          : using System . Windows . Markup ; 
  Test struct definition:         : using System . Windows . Markup ; 
  Test C# function definition:    : using System . Windows . Markup ; 
  Test control definition:        : using System . Windows . Markup ; 
  Test C# declaration:            : using System . Windows . Markup ; 
  Handle C# declaration:          : using System . Windows . Markup ; 
  Test begin scope                : using System . Windows . Media ; 
  Test end scope                  : using System . Windows . Media ; 
  Test preproc statement:         : using System . Windows . Media ; 
  Test namespace definition:      : using System . Windows . Media ; 
  Test class definition:          : using System . Windows . Media ; 
  Test struct definition:         : using System . Windows . Media ; 
  Test C# function definition:    : using System . Windows . Media ; 
  Test control definition:        : using System . Windows . Media ; 
  Test C# declaration:            : using System . Windows . Media ; 
  Handle C# declaration:          : using System . Windows . Media ; 
  Test begin scope                : using System . Windows . Media . Animation ; 
  Test end scope                  : using System . Windows . Media . Animation ; 
  Test preproc statement:         : using System . Windows . Media . Animation ; 
  Test namespace definition:      : using System . Windows . Media . Animation ; 
  Test class definition:          : using System . Windows . Media . Animation ; 
  Test struct definition:         : using System . Windows . Media . Animation ; 
  Test C# function definition:    : using System . Windows . Media . Animation ; 
  Test control definition:        : using System . Windows . Media . Animation ; 
  Test C# declaration:            : using System . Windows . Media . Animation ; 
  Handle C# declaration:          : using System . Windows . Media . Animation ; 
  Test begin scope                : using System . Windows . Media . Effects ; 
  Test end scope                  : using System . Windows . Media . Effects ; 
  Test preproc statement:         : using System . Windows . Media . Effects ; 
  Test namespace definition:      : using System . Windows . Media . Effects ; 
  Test class definition:          : using System . Windows . Media . Effects ; 
  Test struct definition:         : using System . Windows . Media . Effects ; 
  Test C# function definition:    : using System . Windows . Media . Effects ; 
  Test control definition:        : using System . Windows . Media . Effects ; 
  Test C# declaration:            : using System . Windows . Media . Effects ; 
  Handle C# declaration:          : using System . Windows . Media . Effects ; 
  Test begin scope                : using System . Windows . Media . Imaging ; 
  Test end scope                  : using System . Windows . Media . Imaging ; 
  Test preproc statement:         : using System . Windows . Media . Imaging ; 
  Test namespace definition:      : using System . Windows . Media . Imaging ; 
  Test class definition:          : using System . Windows . Media . Imaging ; 
  Test struct definition:         : using System . Windows . Media . Imaging ; 
  Test C# function definition:    : using System . Windows . Media . Imaging ; 
  Test control definition:        : using System . Windows . Media . Imaging ; 
  Test C# declaration:            : using System . Windows . Media . Imaging ; 
  Handle C# declaration:          : using System . Windows . Media . Imaging ; 
  Test begin scope                : using System . Windows . Media . Media3D ; 
  Test end scope                  : using System . Windows . Media . Media3D ; 
  Test preproc statement:         : using System . Windows . Media . Media3D ; 
  Test namespace definition:      : using System . Windows . Media . Media3D ; 
  Test class definition:          : using System . Windows . Media . Media3D ; 
  Test struct definition:         : using System . Windows . Media . Media3D ; 
  Test C# function definition:    : using System . Windows . Media . Media3D ; 
  Test control definition:        : using System . Windows . Media . Media3D ; 
  Test C# declaration:            : using System . Windows . Media . Media3D ; 
  Handle C# declaration:          : using System . Windows . Media . Media3D ; 
  Test begin scope                : using System . Windows . Media . TextFormatting ; 
  Test end scope                  : using System . Windows . Media . TextFormatting ; 
  Test preproc statement:         : using System . Windows . Media . TextFormatting ; 
  Test namespace definition:      : using System . Windows . Media . TextFormatting ; 
  Test class definition:          : using System . Windows . Media . TextFormatting ; 
  Test struct definition:         : using System . Windows . Media . TextFormatting ; 
  Test C# function definition:    : using System . Windows . Media . TextFormatting ; 
  Test control definition:        : using System . Windows . Media . TextFormatting ; 
  Test C# declaration:            : using System . Windows . Media . TextFormatting ; 
  Handle C# declaration:          : using System . Windows . Media . TextFormatting ; 
  Test begin scope                : using System . Windows . Navigation ; 
  Test end scope                  : using System . Windows . Navigation ; 
  Test preproc statement:         : using System . Windows . Navigation ; 
  Test namespace definition:      : using System . Windows . Navigation ; 
  Test class definition:          : using System . Windows . Navigation ; 
  Test struct definition:         : using System . Windows . Navigation ; 
  Test C# function definition:    : using System . Windows . Navigation ; 
  Test control definition:        : using System . Windows . Navigation ; 
  Test C# declaration:            : using System . Windows . Navigation ; 
  Handle C# declaration:          : using System . Windows . Navigation ; 
  Test begin scope                : using System . Windows . Shapes ; 
  Test end scope                  : using System . Windows . Shapes ; 
  Test preproc statement:         : using System . Windows . Shapes ; 
  Test namespace definition:      : using System . Windows . Shapes ; 
  Test class definition:          : using System . Windows . Shapes ; 
  Test struct definition:         : using System . Windows . Shapes ; 
  Test C# function definition:    : using System . Windows . Shapes ; 
  Test control definition:        : using System . Windows . Shapes ; 
  Test C# declaration:            : using System . Windows . Shapes ; 
  Handle C# declaration:          : using System . Windows . Shapes ; 
  Test begin scope                : using System . Windows . Shell ; 
  Test end scope                  : using System . Windows . Shell ; 
  Test preproc statement:         : using System . Windows . Shell ; 
  Test namespace definition:      : using System . Windows . Shell ; 
  Test class definition:          : using System . Windows . Shell ; 
  Test struct definition:         : using System . Windows . Shell ; 
  Test C# function definition:    : using System . Windows . Shell ; 
  Test control definition:        : using System . Windows . Shell ; 
  Test C# declaration:            : using System . Windows . Shell ; 
  Handle C# declaration:          : using System . Windows . Shell ; 
  Test begin scope                : namespace ClientGUI { 
  handle begin scope              : namespace ClientGUI { 
--- stack size = 2 ---
  Test end scope                  : namespace ClientGUI { 
  namespace def  : namespace ClientGUI { 
  Test preproc statement:         : namespace ClientGUI { 
  Test namespace definition:      : namespace ClientGUI { 
  Handle namespace definition:    : namespace ClientGUI { 
  Test begin scope                : 
    public partial class MainWindow : System . Windows . Window , System . Windows . Markup . IComponentConnector { 
  handle begin scope              : 
    public partial class MainWindow : System . Windows . Window , System . Windows . Markup . IComponentConnector { 
--- stack size = 3 ---
  Test end scope                  : 
    public partial class MainWindow : System . Windows . Window , System . Windows . Markup . IComponentConnector { 
  class def      : 
    public partial class MainWindow : System . Windows . Window , System . Windows . Markup . IComponentConnector { 
  Test preproc statement:         : 
    public partial class MainWindow : System . Windows . Window , System . Windows . Markup . IComponentConnector { 
  Preproc Stmt   : # line 15 "..\..\MainWindow.xaml" 
  Test namespace definition:      : 
    public partial class MainWindow : System . Windows . Window , System . Windows . Markup . IComponentConnector { 
  Test class definition:          : 
    public partial class MainWindow : System . Windows . Window , System . Windows . Markup . IComponentConnector { 
  Handle class definition:        : 
    public partial class MainWindow : System . Windows . Window , System . Windows . Markup . IComponentConnector { 
  Test begin scope                : # line 15 "..\..\MainWindow.xaml" 
  Test end scope                  : # line 15 "..\..\MainWindow.xaml" 
  Test preproc statement:         : # line 15 "..\..\MainWindow.xaml" 
  Handle preproc statement:       : # line 15 "..\..\MainWindow.xaml" 
  Test begin scope                : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button createtest ; 
  Test end scope                  : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button createtest ; 
  Test preproc statement:         : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button createtest ; 
  Test namespace definition:      : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button createtest ; 
  executable     : 
